Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2024-05-12,2024-05-14,XXXX,ROYAL FARMS #421,Gas/Automotive,8.99,
2024-05-12,2024-05-14,XXXX,ROYAL FARMS #421,Gas/Automotive,0.84,
2024-05-13,2024-05-14,XXXX,LYFT   *1 RIDE 05-12,Other Travel,7.1,
2024-05-12,2024-05-13,XXXX,THE NEUROLOGY CENTER,Health Care,12.0,
2024-05-11,2024-05-13,XXXX,SEACRETS,Dining,3.6,
2024-05-11,2024-05-13,XXXX,ROYAL SANDS SOCIAL CLUB,Dining,15.2,
2024-05-11,2024-05-13,XXXX,SP MELIN,Merchandise,,60.3
2024-05-10,2024-05-13,XXXX,SHORE STOP 242,Gas/Automotive,11.17,
2024-05-11,2024-05-13,XXXX,PHOTOBOOTH VEND,Entertainment,2.8,
2024-05-11,2024-05-13,XXXX,CHATGPT SUBSCRIPTION,Merchandise,8.0,
2024-05-09,2024-05-11,XXXX,THOMAS P WILLIAMS DDS,Health Care,30.4,
2024-05-10,2024-05-11,XXXX,TST* CALL YOUR MOTHER - W,Dining,5.28,
2024-05-09,2024-05-11,XXXX,TST* CALL YOUR MOTHER - W,Dining,2.4,
2024-05-08,2024-05-10,XXXX,PUTTERY SOMEWHERE,Entertainment,,11.87
2024-05-08,2024-05-10,XXXX,PUTTERY SOMEWHERE,Entertainment,,11.87
2024-05-08,2024-05-10,XXXX,PUTTERY SOMEWHERE,Entertainment,71.23,
2024-05-08,2024-05-10,XXXX,PUTTERY SOMEWHERE,Entertainment,71.23,
2024-05-08,2024-05-09,XXXX,YOGA VIBEZ LLC,Entertainment,10.0,
2024-05-08,2024-05-09,XXXX,SP VITAL-PLAN,Merchandise,3.74,
2024-05-08,2024-05-09,XXXX,THORNE RESEARCH,Health Care,66.88,
2024-05-07,2024-05-09,XXXX,9427 STATE OF ILLINOIS,Other,1.74,
2024-05-08,2024-05-08,XXXX,MYBANK ONLINE PYMT,Payment/Credit,,600.0
2024-05-07,2024-05-08,XXXX,9425 IDOR TAX PYMNT,Other,77.27,
2024-05-07,2024-05-08,XXXX,GOOGLE *YouTubePremium,Entertainment,3.44,
2024-05-07,2024-05-07,XXXX,MYBANK AUTOPAY PYMT,Payment/Credit,,10.0
2024-05-02,2024-05-07,XXXX,SOMEWHERE PARK*METER MULTI,Other Services,1.39,
2024-05-07,2024-05-07,XXXX,HIMS & HERS HEALTH,Health Care,79.2,
2024-05-06,2024-05-07,XXXX,CARROLL MOTOR FUELS,Merchandise,10.8,
2024-05-05,2024-05-06,XXXX,CVS/PHARMACY #07102,Health Care,1.27,
2024-05-05,2024-05-06,XXXX,CVS/PHARMACY #11231,Health Care,0.98,
2024-05-04,2024-05-06,XXXX,TST* ANY DAY NOW,Dining,12.2,
2024-05-05,2024-05-06,XXXX,APPLE.COM/BILL,Entertainment,2.2,
2024-05-03,2024-05-06,XXXX,LEVY@1WASHINGTONNATIONALS,Dining,2.2,
2024-05-04,2024-05-06,XXXX,CALIDAWN SOAPS SALVES,Other Services,10.6,
2024-05-04,2024-05-06,XXXX,BARBERS AUTO KING ST LIBE,Gas/Automotive,16.81,
2024-05-02,2024-05-04,XXXX,THOMAS P WILLIAMS DDS,Health Care,8.4,
2024-05-02,2024-05-04,XXXX,FH* SEA SUITE CRUISES,Entertainment,,23.32
2024-05-02,2024-05-02,XXXX,Bonobos,Merchandise,259.82,
2024-05-01,2024-05-02,XXXX,POSHMARK,Merchandise,35.18,
2024-05-01,2024-05-01,XXXX,F45 TRAINING SOMEWHERE,Entertainment,92.86,
2024-04-29,2024-04-30,XXXX,SP MELIN,Merchandise,60.3,
2024-04-28,2024-04-30,XXXX,ROYAL SONESTA HOTEL NE,Lodging,44.16,
2024-04-28,2024-04-30,XXXX,NEW ORLEANS TO GO,Merchandise,2.17,
2024-04-28,2024-04-30,XXXX,REVEREND ZOMBIES HOUSE,Merchandise,3.03,
2024-04-29,2024-04-29,XXXX,SEED.COM,Health Care,77.98,
2024-04-28,2024-04-29,XXXX,TST* CAFE NEGRIL,Dining,3.78,
2024-04-25,2024-04-29,XXXX,ROYAL SONESTA HOTEL NE,Dining,15.75,
2024-04-27,2024-04-29,XXXX,KRAZY KORNER,Dining,4.96,
2024-04-27,2024-04-29,XXXX,KRAZY KORNER,Dining,10.86,
2024-04-27,2024-04-29,XXXX,KRAZY KORNER,Dining,6.1,
2024-04-26,2024-04-29,XXXX,TROPICAL ISLE BOURBON,Dining,4.0,
2024-04-27,2024-04-29,XXXX,PAWFECTHOUSE,Merchandise,11.98,
2024-04-26,2024-04-29,XXXX,TROPICAL ISLE ORIGINAL,Dining,5.6,
2024-04-26,2024-04-29,XXXX,TROPICAL ISLE BOURBON,Dining,2.4,
2024-04-27,2024-04-29,XXXX,LAFITTE'S BLACKSMITH,Dining,9.0,
2024-04-27,2024-04-29,XXXX,TST* CAFE NEGRIL,Dining,3.78,
2024-04-26,2024-04-29,XXXX,TST* CAFE NEGRIL,Dining,3.78,
2024-04-26,2024-04-27,XXXX,WALGREENS #5551,Health Care,0.24,
2024-04-26,2024-04-27,XXXX,NOLA POBOYS,Dining,1.2,
2024-04-26,2024-04-27,XXXX,NOLA BLUE BIKES,Other Travel,10.94,
2024-04-26,2024-04-27,XXXX,THORNE RESEARCH,Health Care,39.04,
2024-04-25,2024-04-27,XXXX,BOURBON HEAT,Dining,17.25,
2024-04-26,2024-04-27,XXXX,LAFITTE'S BLACKSMITH,Dining,9.92,
2024-04-26,2024-04-27,XXXX,LAFITTE'S BLACKSMITH,Dining,7.8,
2024-04-26,2024-04-27,XXXX,NOLA BLUE BIKES,Other Travel,10.94,
2024-04-25,2024-04-26,XXXX,SQ *LOUISIANA SWAMP TOUR,Merchandise,1.4,
2024-04-25,2024-04-26,XXXX,LYFT   1 RIDE 04-24,Other Travel,5.12,
2024-04-24,2024-04-25,XXXX,SQ *TWIGA 2ND LOCATION,Merchandise,30.65,
2024-04-24,2024-04-25,XXXX,THE SPOTTED CAT MUSIC CL,Dining,4.41,
2024-04-24,2024-04-25,XXXX,TST* CAFE NEGRIL,Dining,9.92,
2024-04-25,2024-04-25,XXXX,THEFARMERSDOG.COM,Merchandise,71.47,
2024-04-25,2024-04-25,XXXX,LYFT   *1 RIDE 04-23,Other Travel,17.4,
2024-04-24,2024-04-25,XXXX,Pro Stock Hockey,Merchandise,84.0,
2024-04-24,2024-04-24,XXXX,UBER   TRIP,Other Travel,6.22,
2024-04-24,2024-04-24,XXXX,LAFITTE'S BLACKSMITH,Dining,9.12,
2024-04-23,2024-04-24,XXXX,EAR NOSE AND THROAT MEDI,Health Care,37.32,
2024-04-23,2024-04-24,XXXX,VIATORTRIPADVISOR US,Other Travel,72.0,
2024-04-22,2024-04-23,XXXX,SP MELIN,Merchandise,52.66,
2024-04-22,2024-04-23,XXXX,VIATORTRIPADVISOR US,Other Travel,44.0,
2024-04-22,2024-04-22,XXXX,VIATORTRIPADVISOR US,Other Travel,35.2,
2024-04-20,2024-04-20,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,467.18
2024-04-19,2024-04-20,XXXX,OTF CAPITAL 0694,Entertainment,10.6,
2024-04-18,2024-04-19,XXXX,SP LIVE IT UP,Merchandise,54.4,
2024-04-18,2024-04-19,XXXX,THORNE RESEARCH,Health Care,22.4,
2024-04-16,2024-04-17,XXXX,"SP YEW!, INC.",Merchandise,17.8,
2024-04-16,2024-04-16,XXXX,APPLE.COM/BILL,Entertainment,4.0,
2024-04-14,2024-04-15,XXXX,EXXON RHODE ISLAND MART,Gas/Automotive,17.71,
2024-04-15,2024-04-15,XXXX,DERRICKCREATIVE.COM,Other Services,30.0,
2024-04-15,2024-04-15,XXXX,FH* THE NEW ORLEANS SC,Entertainment,126.35,
2024-04-13,2024-04-15,XXXX,SOMEWHERE PARK*METER MULTI,Other Services,1.84,
2024-04-14,2024-04-15,XXXX,PARKMOBILE,Gas/Automotive,2.02,
2024-04-13,2024-04-15,XXXX,TST* STFU,Dining,17.68,
2024-04-13,2024-04-13,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,747.61
2024-04-11,2024-04-13,XXXX,REDDZ TRADING,Merchandise,5.94,
2024-04-12,2024-04-13,XXXX,DISTRICTVETNAVYYARD.CO,Professional Services,172.09,
2024-04-12,2024-04-13,XXXX,DISTRICTVETNAVYYARD.CO,Professional Services,100.0,
2024-04-11,2024-04-12,XXXX,MADEWELL #243,Merchandise,,113.05
2024-04-11,2024-04-12,XXXX,CHATGPT SUBSCRIPTION,Merchandise,8.0,
2024-04-10,2024-04-11,XXXX,"ETSY, INC.",Merchandise,32.62,
2024-04-09,2024-04-10,XXXX,FH* SEA SUITE CRUISES,Entertainment,116.6,
2024-04-09,2024-04-10,XXXX,IHERB IHERB.COM ZLihd,Merchandise,9.12,
2024-04-07,2024-04-08,XXXX,GOOGLE *YouTubePremium,Entertainment,3.44,
2024-04-06,2024-04-08,XXXX,CVS/PHARMACY #11231,Health Care,0.98,
2024-04-03,2024-04-05,XXXX,UNITED      0162345489953,Airfare,,65.12
2024-04-03,2024-04-05,XXXX,UNITED      0162345489952,Airfare,,65.12
2024-04-04,2024-04-04,XXXX,THEFARMERSDOG.COM,Merchandise,71.47,
2024-04-02,2024-04-03,XXXX,APPLE.COM/BILL,Entertainment,0.44,
2024-04-02,2024-04-02,XXXX,CREDIT-TRAVEL REWARD,Payment/Credit,,217.46
2024-04-02,2024-04-02,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,600.0
2024-04-02,2024-04-02,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,800.0
2024-04-01,2024-04-01,XXXX,F45 TRAINING SOMEWHERE,Entertainment,92.86,
2024-03-31,2024-04-01,XXXX,EXXON H & P AUTOMOTIVE IN,Gas/Automotive,17.42,
2024-03-31,2024-04-01,XXXX,CVS/PHARMACY #07102,Health Care,23.5,
2024-03-31,2024-04-01,XXXX,LYFT   1 RIDE 03-30,Other Travel,3.35,
2024-03-30,2024-04-01,XXXX,CANTINA BAMBINA,Dining,7.4,
2024-03-29,2024-04-01,XXXX,SOUTHWES    5262274493711,Airfare,141.98,
2024-03-29,2024-04-01,XXXX,SP SKYLIGHTFRAME,Professional Services,,36.0
2024-03-30,2024-03-30,XXXX,COTFLT,Other Travel,393.76,
2024-03-27,2024-03-28,XXXX,Azazie,Merchandise,54.27,
2024-03-27,2024-03-28,XXXX,THORNE RESEARCH,Health Care,96.84,
2024-03-26,2024-03-27,XXXX,MADEWELL.COM,Merchandise,156.93,
2024-03-26,2024-03-27,XXXX,MADEWELL.COM,Merchandise,40.7,
2024-03-25,2024-03-27,XXXX,MEDSTAR CAPITALS ICEPLEX,Entertainment,188.0,
2024-03-26,2024-03-27,XXXX,ROVER.COM* PET SVCS.,Other Services,107.19,
2024-03-25,2024-03-26,XXXX,FH* SEA SUITE CRUISES,Entertainment,198.02,
2024-03-25,2024-03-26,XXXX,COTHTL,Other Travel,,680.89
2024-03-25,2024-03-26,XXXX,COTHTL,Other Travel,731.06,
2024-03-25,2024-03-25,XXXX,CREDIT-TRAVEL REWARD,Payment/Credit,,227.28
2024-03-25,2024-03-25,XXXX,MYBANK MOBILE PYMT,Payment/Credit,,800.0
2024-03-24,2024-03-25,XXXX,TST* THROW SOCIAL SOMEWHERE LLC,Dining,35.88,
2024-03-24,2024-03-25,XXXX,TST* THROW SOCIAL SOMEWHERE LLC,Dining,29.04,
2024-03-24,2024-03-25,XXXX,COTHTL,Other Travel,,451.5
2024-03-22,2024-03-23,XXXX,COTHTL,Other Travel,451.5,
2024-03-22,2024-03-22,XXXX,COTHTL,Other Travel,680.89,
2024-03-22,2024-03-22,XXXX,COTFLT,Other Travel,56.88,
2024-03-22,2024-03-22,XXXX,COTFLT,Other Travel,227.28,
2024-03-22,2024-03-22,XXXX,SP SKYLIGHTFRAME,Professional Services,36.0,
2024-03-21,2024-03-21,XXXX,CREDIT-TRAVEL REWARD,Payment/Credit,,70.0
2024-03-19,2024-03-20,XXXX,CVS/PHARMACY #07102,Health Care,12.0,
2024-03-19,2024-03-20,XXXX,THE NEUROLOGY CENTER,Health Care,12.0,
2024-03-19,2024-03-20,XXXX,LYFT   1 RIDE 03-18,Other Travel,4.76,
2024-03-19,2024-03-20,XXXX,EAR NOSE AND THROAT MEDI,Health Care,12.0,
2024-03-18,2024-03-19,XXXX,AT *SPYMUSEUM,Other Services,24.5,
