Description,Category
Withdrawal to Someones Checking Account XXXXXXXX#X#,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Withdrawal from MYINTERNET PAYMENTREC,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from VENMO CASHOUT,Income
Check Deposit (Mobile),Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Withdrawal from MYBANK CRCARDPMT,Transfer
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal to Someones Checking Account,Transfer
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal to Someones Checking Account,Housing
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from MYBANK CRCARDPMT,Housing
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Monthly Interest Paid,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal to Someones Checking Account XXXXXXXX#X#,Transfer
Withdrawal to Someones Checking Account,Housing
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Zelle money received from NADJI TOUAHRIA,Housing
Deposit from VENMO CASHOUT,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Withdrawal to Someones Checking Account,Housing
Withdrawal from BANKACCT MOBILE PMT,Transfer
Zelle money sent to Somebody,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Deposit from OTHEREMPLOYER PAY 456462,Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Deposit from Someones Checking Account,Income
Withdrawal from BANKACCT MOBILE PMT,Transfer
Monthly Interest Paid,Income
Zelle money sent to Somebody,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Zelle money sent to Somebody,Utility
Withdrawal from BANKACCT MOBILE PMT,Transfer
Deposit from VENMO CASHOUT,Income
Withdrawal to Someones Checking Account XXXXXXXX#X#,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Monthly Interest Paid,Income
Deposit from MYEMPLOYER DIRECT DEP,Income
Zelle money sent to Somebody,Transfer
Zelle money received from NADJI TOUAHRIA,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Monthly Interest Paid,Income
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from MYBANK CRCARDPMT,Utility
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Deposit from Someones Checking Account,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from MYBANK CRCARDPMT,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal to Someones Checking Account,Housing
Zelle money sent to Somebody,Income
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Check Deposit (Mobile),Income
Monthly Interest Paid,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from MYBANK CRCARDPMT,Transfer
Deposit from VENMO CASHOUT,Income
Withdrawal from MYBANK CRCARDPMT,Utility
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Zelle money sent to Somebody,Housing
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from VENMO CASHOUT,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from MYINTERNET PAYMENTREC,Housing
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Utility
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from OTHEREMPLOYER PAY 456462,Income
Check Deposit (Mobile),Income
Zelle money received from NADJI TOUAHRIA,P2P Expense
Deposit from MYEMPLOYER DIRECT DEP,Income
Check Deposit (Mobile),Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Monthly Interest Paid,Income
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Zelle money sent to Somebody,Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from MYBANK MOBILE PMT,Transfer
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
Monthly Interest Paid,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Monthly Interest Paid,Income
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from MYBANK MOBILE PMT,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Check Deposit (Mobile),Income
Monthly Interest Paid,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal to Someones Checking Account,Housing
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Monthly Interest Paid,Income
Deposit from Someones Checking Account,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal to Someones Checking Account,Transfer
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from OTHEREMPLOYER PAY 456462,Income
Zelle money received from NADJI TOUAHRIA,Transfer
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Zelle money received from NADJI TOUAHRIA,Housing
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Deposit from OTHEREMPLOYER PAY 456462,Income
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Zelle money received from NADJI TOUAHRIA,Transfer
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Monthly Interest Paid,Income
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from MYBANK MOBILE PMT,Transfer
Monthly Interest Paid,Income
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from MYBANK CRCARDPMT,Utility
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
Zelle money received from NADJI TOUAHRIA,Utility
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from MYBANK MOBILE PMT,Transfer
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from MYINTERNET PAYMENTREC,Utility
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Deposit from OTHEREMPLOYER PAY 456462,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Housing
Zelle money received from NADJI TOUAHRIA,P2P Expense
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Deposit from MYEMPLOYER DIRECT DEP,Income
Zelle money sent to Somebody,Transfer
Deposit from VENMO CASHOUT,Income
Zelle money received from NADJI TOUAHRIA,Housing
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Monthly Interest Paid,Income
Deposit from Someones Checking Account,Income
Withdrawal to Someones Checking Account,Transfer
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Utility
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from MYEMPLOYER DIRECT DEP,Income
Monthly Interest Paid,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Monthly Interest Paid,Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal to Someones Checking Account,Utility
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Check Deposit (Mobile),Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Withdrawal from MYINTERNET PAYMENTREC,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Zelle money sent to Somebody,Utility
Deposit from MYEMPLOYER DIRECT DEP,Income
Deposit from Someones Checking Account,Income
Check Deposit (Mobile),Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Zelle money sent to Somebody,Income
Withdrawal from MYBANK CRCARDPMT,Housing
Withdrawal from VENMO PAYMENT,P2P Expense
Zelle money received from NADJI TOUAHRIA,Housing
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Check Deposit (Mobile),Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Zelle money sent to Somebody,Housing
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Withdrawal from BANKACCT MOBILE PMT,Transfer
Zelle money received from NADJI TOUAHRIA,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Zelle money received from NADJI TOUAHRIA,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Withdrawal from MYBANK CRCARDPMT,Utility
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from MYBANK CRCARDPMT,Housing
Deposit from VENMO CASHOUT,Income
Zelle money sent to Somebody,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Check Deposit (Mobile),Income
Withdrawal to Someones Checking Account,Utility
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
Withdrawal from MYINTERNET PAYMENTREC,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
Zelle money received from NADJI TOUAHRIA,Housing
Withdrawal from MYINTERNET PAYMENTREC,Utility
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Withdrawal from MYBANK CRCARDPMT,Transfer
Check Deposit (Mobile),Income
Withdrawal to Someones Checking Account,Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from MYINTERNET PAYMENTREC,Housing
Zelle money sent to Somebody,Transfer
Zelle money received from NADJI TOUAHRIA,Income
Check Deposit (Mobile),Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal to Someones Checking Account,Utility
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Deposit from OTHEREMPLOYER PAY 866455,Income
Monthly Interest Paid,Income
Check Deposit (Mobile),Income
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Transfer
Check Deposit (Mobile),Income
Zelle money received from NADJI TOUAHRIA,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from MYBANK CRCARDPMT,Housing
Withdrawal to Someones Checking Account XXXXXXXX#X#,Utility
Deposit from MYEMPLOYER DIRECT DEP,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Zelle money sent to Somebody,Transfer
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Deposit from VENMO CASHOUT,Income
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from MYBANK MOBILE PMT,Transfer
Check Deposit (Mobile),Income
Deposit from Someones Checking Account,Income
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Deposit from VENMO CASHOUT,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Transfer
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Housing
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Zelle money received from NADJI TOUAHRIA,Housing
Deposit from VENMO CASHOUT,Income
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Zelle money received from NADJI TOUAHRIA,Utility
Withdrawal to Someones Checking Account,Utility
Withdrawal from MYINTERNET PAYMENTREC,Utility
Withdrawal from MYINTERNET PAYMENTREC,Housing
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Withdrawal from MYBANK MOBILE PMT,Transfer
Deposit from VENMO CASHOUT,Income
Deposit from VENMO CASHOUT,Income
Withdrawal from BANKACCT MOBILE PMT,Transfer
Zelle money sent to Somebody,Transfer
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from Someones Checking Account,Income
Withdrawal from MYINTERNET PAYMENTREC,Transfer
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from VENMO CASHOUT,Income
Check Deposit (Mobile),Income
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal to Someones Checking Account XXXXXXXX#X#,Utility
Withdrawal from BANKACCT MOBILE PMT,Transfer
Deposit from OTHEREMPLOYER PAY 456462,Income
Zelle money received from NADJI TOUAHRIA,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
Deposit from Someones Checking Account,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Withdrawal to Someones Checking Account XXXXXXXX#X#,Housing
Deposit from OTHEREMPLOYER PAY 456462,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Deposit from VENMO CASHOUT,Income
Withdrawal from MYBANK CRCARDPMT,Utility
Withdrawal to Someones Checking Account XXXXXXXX#X#,Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Deposit from Someones Checking Account,Income
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Zelle money sent to Somebody,Utility
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Utility
Withdrawal to Someones Checking Account,Utility
Zelle money received from NADJI TOUAHRIA,Housing
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
Deposit from OTHEREMPLOYER PAY 456462,Income
Zelle money sent to Somebody,Utility
Check Deposit (Mobile),Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Utility
Deposit from VENMO CASHOUT,Income
Withdrawal to Someones Checking Account,Housing
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from BANKACCT MOBILE PMT,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
Deposit from Someones Checking Account,Income
Deposit from VENMO CASHOUT,Income
Withdrawal to Someones Checking Account XXXXXXXX#X#,Utility
Zelle money sent to Somebody,P2P Expense
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Zelle money received from NADJI TOUAHRIA,Transfer
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Deposit from Someones Checking Account XXXXXXXX#X#,Income
Deposit from Someones Checking Account,Income
Deposit from Someones Checking Account,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Withdrawal from MYBANK MOBILE PMT,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Deposit from OTHEREMPLOYER PAY 866455,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Housing
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Deposit from VENMO CASHOUT,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Housing
Monthly Interest Paid,Income
Deposit from VENMO CASHOUT,Income
Deposit from VENMO CASHOUT,Income
Withdrawal to Someones Checking Account,Utility
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
Zelle money sent to Somebody,P2P Expense
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Transfer
Deposit from MYEMPLOYER DIRECT DEP,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Deposit from Someones Checking Account,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Transfer
Withdrawal from MYBANK CRCARDPMT,Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Utility
Withdrawal from MYINTERNET PAYMENTREC,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Utility
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Deposit from Someones Checking Account,Income
Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,Transfer
Monthly Interest Paid,Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Utility
Deposit from MYEMPLOYER DIRECT DEP,Income
Zelle money received from NADJI TOUAHRIA,Transfer
Check Deposit (Mobile),Income
Withdrawal to Someones Checking Account XXXXXXXX#X#,Housing
Zelle money sent to Somebody,Utility
Withdrawal to Someones Checking Account,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Withdrawal from BANKACCT MOBILE PMT,Transfer
Deposit from OTHEREMPLOYER PAY 866455,Income
Deposit from VENMO CASHOUT,Income
Deposit from MYEMPLOYER DIRECT DEP,Income
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Utility
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Zelle money sent to Somebody,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Housing
Withdrawal from MYBANK CRCARDPMT,Utility
Check Deposit (Mobile),Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Withdrawal to Someones Checking Account XXXXXXXX#X#,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Housing
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Utility
Deposit from OTHEREMPLOYER PAY 456462,Income
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from MYBANK CRCARDPMT,Transfer
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from BANKACCT MOBILE PMT,Transfer
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Zelle money sent to Somebody,P2P Expense
Zelle money received from NADJI TOUAHRIA,P2P Expense
Zelle money sent to Terrance Williams,P2P Expense
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from MYOTHERBANK CREDIT CRD EPAY,Transfer
Withdrawal from MYINTERNET PAYMENTREC,Utility
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from MYBANK MOBILE PMT,Transfer
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Monthly Interest Paid,Income
Withdrawal from VENMO PAYMENT,P2P Expense
Deposit from Someones Checking Account,Transfer
Zelle money sent to Somebody,P2P Expense
Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,Utility
Withdrawal from VENMO PAYMENT,P2P Expense
Withdrawal from VENMO PAYMENT,P2P Expense
Zelle money received from NADJI TOUAHRIA,P2P Expense
Withdrawal from MYBANK CRCARDPMT,Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal to Someones Checking Account,Transfer
Withdrawal from INVESTACCT BUY INVESTMENT,Transfer
Check Deposit (Mobile),Income
Deposit from MYINVESTMENTACCT SELL INVESTMENT,Income
Monthly Interest Paid,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",Transfer
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Withdrawal from MYINTERNET PAYMENTREC,Utility
Zelle money received from NADJI TOUAHRIA,P2P Expense
Deposit from MYEMPLOYER DIRECT DEP,Income
Withdrawal from LANDLORDMANAGEMEN WEB PMTS,Housing
Check Deposit (Mobile),Income
Deposit from MYEMPLOYER DIRECT DEP,Income
